
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
149237 ns (=) : system.cpu T0 : 0x11a2c @_fclose_r+2    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x0000000000010b36 A=0x7ffffffffffffea8
149237 ns (=) : target tlm::BEGIN_REQ
149287 ns (<) : target tlm::TLM_READ_COMMAND
149300 ns (<) : target tlm::BEGIN_REQ
149350 ns (<) : target tlm::TLM_WRITE_COMMAND
149362 ns (=) : system.cpu T0 : 0x11a2e @_fclose_r+4    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffea0
149362 ns (=) : target tlm::BEGIN_REQ
149412 ns (<) : target tlm::TLM_READ_COMMAND
149425 ns (<) : target tlm::BEGIN_REQ
149475 ns (<) : target tlm::TLM_WRITE_COMMAND
149487 ns (=) : system.cpu T0 : 0x11a30 @_fclose_r+6    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000013dc0 A=0x7ffffffffffffe98
149487 ns (=) : target tlm::BEGIN_REQ
149537 ns (<) : target tlm::TLM_READ_COMMAND
149550 ns (<) : target tlm::BEGIN_REQ
149600 ns (<) : target tlm::TLM_WRITE_COMMAND
149612 ns (=) : system.cpu T0 : 0x11a32 @_fclose_r+8    : c_sdsp s2, 0(sp)           : MemWrite :  D=0x0000000000013b98 A=0x7ffffffffffffe90
149612 ns (=) : target tlm::BEGIN_REQ
149662 ns (<) : target tlm::TLM_READ_COMMAND
149674 ns (=) : system.cpu T0 : 0x11a34 @_fclose_r+10    : c_beqz a1, 18              : IntAlu :
149674 ns (=) : target tlm::BEGIN_REQ
149724 ns (<) : target tlm::TLM_READ_COMMAND
149736 ns (=) : system.cpu T0 : 0x11a36 @_fclose_r+12    : c_mv s0, a1                : IntAlu :  D=0x0000000000013c60
149736 ns (=) : target tlm::BEGIN_REQ
149786 ns (<) : target tlm::TLM_READ_COMMAND
149798 ns (=) : system.cpu T0 : 0x11a38 @_fclose_r+14    : c_mv s1, a0                : IntAlu :  D=0x0000000000013678
149798 ns (=) : target tlm::BEGIN_REQ
149848 ns (<) : target tlm::TLM_READ_COMMAND
149860 ns (=) : system.cpu T0 : 0x11a3a @_fclose_r+16    : c_beqz a0, 6               : IntAlu :
149860 ns (=) : target tlm::BEGIN_REQ
149910 ns (<) : target tlm::TLM_READ_COMMAND
149922 ns (=) : target tlm::BEGIN_REQ
149972 ns (<) : target tlm::TLM_READ_COMMAND
149984 ns (=) : system.cpu T0 : 0x11a3c @_fclose_r+18    : c_lw a5, 80(a0)            : MemRead :  D=0x0000000000000001 A=0x136c8
149984 ns (=) : target tlm::BEGIN_REQ
150034 ns (<) : target tlm::TLM_READ_COMMAND
150046 ns (=) : system.cpu T0 : 0x11a3e @_fclose_r+20    : c_beqz a5, 120             : IntAlu :
150046 ns (=) : target tlm::BEGIN_REQ
150096 ns (<) : target tlm::TLM_READ_COMMAND
150108 ns (=) : target tlm::BEGIN_REQ
150158 ns (<) : target tlm::TLM_READ_COMMAND
150170 ns (=) : system.cpu T0 : 0x11a40 @_fclose_r+22    : lh a5, 16(s0)              : MemRead :  D=0x0000000000002889 A=0x13c70
150170 ns (=) : target tlm::BEGIN_REQ
150220 ns (<) : target tlm::TLM_READ_COMMAND
150232 ns (=) : system.cpu T0 : 0x11a44 @_fclose_r+26    : c_bnez a5, 18              : IntAlu :
150232 ns (=) : target tlm::BEGIN_REQ
150282 ns (<) : target tlm::TLM_READ_COMMAND
150294 ns (=) : system.cpu T0 : 0x11a56 @_fclose_r+44    : c_mv a1, s0                : IntAlu :  D=0x0000000000013c60
150294 ns (=) : target tlm::BEGIN_REQ
150344 ns (<) : target tlm::TLM_READ_COMMAND
150356 ns (=) : system.cpu T0 : 0x11a58 @_fclose_r+46    : c_mv a0, s1                : IntAlu :  D=0x0000000000013678
150356 ns (=) : target tlm::BEGIN_REQ
150406 ns (<) : target tlm::TLM_READ_COMMAND
150418 ns (=) : target tlm::BEGIN_REQ
150468 ns (<) : target tlm::TLM_READ_COMMAND
150480 ns (=) : system.cpu T0 : 0x11a5a @_fclose_r+48    : jal ra, 134                : IntAlu :  D=0x0000000000011a5e
150480 ns (=) : target tlm::BEGIN_REQ
150530 ns (<) : target tlm::TLM_READ_COMMAND
150542 ns (=) : target tlm::BEGIN_REQ
150592 ns (<) : target tlm::TLM_READ_COMMAND
150604 ns (=) : system.cpu T0 : 0x11ae0 @__sflush_r    : lh a5, 16(a1)              : MemRead :  D=0x0000000000002889 A=0x13c70
150604 ns (=) : target tlm::BEGIN_REQ
150654 ns (<) : target tlm::TLM_READ_COMMAND
150666 ns (=) : system.cpu T0 : 0x11ae4 @__sflush_r+4    : c_addi16sp sp, -48         : IntAlu :  D=0x7ffffffffffffe60
150666 ns (=) : target tlm::BEGIN_REQ
150716 ns (<) : target tlm::TLM_READ_COMMAND
150729 ns (<) : target tlm::BEGIN_REQ
150779 ns (<) : target tlm::TLM_WRITE_COMMAND
150791 ns (=) : system.cpu T0 : 0x11ae6 @__sflush_r+6    : c_sdsp s0, 32(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffe80
150791 ns (=) : target tlm::BEGIN_REQ
150841 ns (<) : target tlm::TLM_READ_COMMAND
150854 ns (<) : target tlm::BEGIN_REQ
150904 ns (<) : target tlm::TLM_WRITE_COMMAND
150916 ns (=) : system.cpu T0 : 0x11ae8 @__sflush_r+8    : c_sdsp s3, 8(sp)           : MemWrite :  D=0xffffffffffffffff A=0x7ffffffffffffe68
150916 ns (=) : target tlm::BEGIN_REQ
150966 ns (<) : target tlm::TLM_READ_COMMAND
150979 ns (<) : target tlm::BEGIN_REQ
151029 ns (<) : target tlm::TLM_WRITE_COMMAND
151041 ns (=) : system.cpu T0 : 0x11aea @__sflush_r+10    : c_sdsp ra, 40(sp)          : MemWrite :  D=0x0000000000011a5e A=0x7ffffffffffffe88
151041 ns (=) : target tlm::BEGIN_REQ
151091 ns (<) : target tlm::TLM_READ_COMMAND
151104 ns (<) : target tlm::BEGIN_REQ
151154 ns (<) : target tlm::TLM_WRITE_COMMAND
151166 ns (=) : system.cpu T0 : 0x11aec @__sflush_r+12    : c_sdsp s1, 24(sp)          : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe78
151166 ns (=) : target tlm::BEGIN_REQ
151216 ns (<) : target tlm::TLM_READ_COMMAND
151229 ns (<) : target tlm::BEGIN_REQ
151279 ns (<) : target tlm::TLM_WRITE_COMMAND
151291 ns (=) : system.cpu T0 : 0x11aee @__sflush_r+14    : c_sdsp s2, 16(sp)          : MemWrite :  D=0x0000000000013b98 A=0x7ffffffffffffe70
151291 ns (=) : target tlm::BEGIN_REQ
151341 ns (<) : target tlm::TLM_READ_COMMAND
151353 ns (=) : system.cpu T0 : 0x11af0 @__sflush_r+16    : andi a3, a5, 8             : IntAlu :  D=0x0000000000000008
151353 ns (=) : target tlm::BEGIN_REQ
151403 ns (<) : target tlm::TLM_READ_COMMAND
151415 ns (=) : system.cpu T0 : 0x11af4 @__sflush_r+20    : c_mv s0, a1                : IntAlu :  D=0x0000000000013c60
151415 ns (=) : target tlm::BEGIN_REQ
151465 ns (<) : target tlm::TLM_READ_COMMAND
151477 ns (=) : system.cpu T0 : 0x11af6 @__sflush_r+22    : c_mv s3, a0                : IntAlu :  D=0x0000000000013678
151477 ns (=) : target tlm::BEGIN_REQ
151527 ns (<) : target tlm::TLM_READ_COMMAND
151539 ns (=) : system.cpu T0 : 0x11af8 @__sflush_r+24    : c_bnez a3, 180             : IntAlu :
151539 ns (=) : target tlm::BEGIN_REQ
151589 ns (<) : target tlm::TLM_READ_COMMAND
151601 ns (=) : target tlm::BEGIN_REQ
151651 ns (<) : target tlm::TLM_READ_COMMAND
151663 ns (=) : system.cpu T0 : 0x11bac @__sflush_r+204    : ld s2, 24(a1)              : MemRead :  D=0x0000000000015010 A=0x13c78
151663 ns (=) : target tlm::BEGIN_REQ
151713 ns (<) : target tlm::TLM_READ_COMMAND
151725 ns (=) : system.cpu T0 : 0x11bb0 @__sflush_r+208    : beq s2, zero, -20          : IntAlu :
151725 ns (=) : target tlm::BEGIN_REQ
151775 ns (<) : target tlm::TLM_READ_COMMAND
151787 ns (=) : target tlm::BEGIN_REQ
151837 ns (<) : target tlm::TLM_READ_COMMAND
151849 ns (=) : system.cpu T0 : 0x11bb4 @__sflush_r+212    : c_ld s1, 0(a1)             : MemRead :  D=0x0000000000015010 A=0x13c60
151849 ns (=) : target tlm::BEGIN_REQ
151899 ns (<) : target tlm::TLM_READ_COMMAND
151911 ns (=) : target tlm::BEGIN_REQ
151961 ns (<) : target tlm::TLM_READ_COMMAND
151973 ns (=) : system.cpu T0 : 0x11bb6 @__sflush_r+214    : slli a4, a5, 48            : IntAlu :  D=0x2889000000000000
151973 ns (=) : target tlm::BEGIN_REQ
152023 ns (<) : target tlm::TLM_READ_COMMAND
152035 ns (=) : system.cpu T0 : 0x11bba @__sflush_r+218    : c_srli a4, 48              : IntAlu :  D=0x0000000000002889
152035 ns (=) : target tlm::BEGIN_REQ
152085 ns (<) : target tlm::TLM_READ_COMMAND
152097 ns (=) : system.cpu T0 : 0x11bbc @__sflush_r+220    : c_andi a4, 3               : IntAlu :  D=0x0000000000000001
152097 ns (=) : target tlm::BEGIN_REQ
152147 ns (<) : target tlm::TLM_READ_COMMAND
152159 ns (=) : target tlm::BEGIN_REQ
152209 ns (<) : target tlm::TLM_READ_COMMAND
152222 ns (<) : target tlm::BEGIN_REQ
152272 ns (<) : target tlm::TLM_WRITE_COMMAND
152284 ns (=) : system.cpu T0 : 0x11bbe @__sflush_r+222    : sd s2, 0(a1)               : MemWrite :  D=0x0000000000015010 A=0x13c60
152284 ns (=) : target tlm::BEGIN_REQ
152334 ns (<) : target tlm::TLM_READ_COMMAND
152346 ns (=) : target tlm::BEGIN_REQ
152396 ns (<) : target tlm::TLM_READ_COMMAND
152408 ns (=) : system.cpu T0 : 0x11bc2 @__sflush_r+226    : subw s1, s1, s2            : IntAlu :  D=0x0000000000000000
152408 ns (=) : target tlm::BEGIN_REQ
152458 ns (<) : target tlm::TLM_READ_COMMAND
152470 ns (=) : system.cpu T0 : 0x11bc6 @__sflush_r+230    : c_li a5, 0                 : IntAlu :  D=0x0000000000000000
152470 ns (=) : target tlm::BEGIN_REQ
152520 ns (<) : target tlm::TLM_READ_COMMAND
152532 ns (=) : system.cpu T0 : 0x11bc8 @__sflush_r+232    : c_bnez a4, 4               : IntAlu :
152532 ns (=) : target tlm::BEGIN_REQ
152582 ns (<) : target tlm::TLM_READ_COMMAND
152595 ns (<) : target tlm::BEGIN_REQ
152645 ns (<) : target tlm::TLM_WRITE_COMMAND
152657 ns (=) : system.cpu T0 : 0x11bcc @__sflush_r+236    : c_sw a5, 12(s0)            : MemWrite :  D=0x0000000000000000 A=0x13c6c
152657 ns (=) : target tlm::BEGIN_REQ
152707 ns (<) : target tlm::TLM_READ_COMMAND
152719 ns (=) : target tlm::BEGIN_REQ
152769 ns (<) : target tlm::TLM_READ_COMMAND
152781 ns (=) : system.cpu T0 : 0x11bce @__sflush_r+238    : blt zero, s1, 12           : IntAlu :
152781 ns (=) : target tlm::BEGIN_REQ
152831 ns (<) : target tlm::TLM_READ_COMMAND
152843 ns (=) : system.cpu T0 : 0x11bd2 @__sflush_r+242    : c_j -54                    : IntAlu :
152843 ns (=) : target tlm::BEGIN_REQ
152893 ns (<) : target tlm::TLM_READ_COMMAND
152905 ns (=) : system.cpu T0 : 0x11b9c @__sflush_r+188    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
152905 ns (=) : target tlm::BEGIN_REQ
152955 ns (<) : target tlm::TLM_READ_COMMAND
152967 ns (=) : target tlm::BEGIN_REQ
153017 ns (<) : target tlm::TLM_READ_COMMAND
153029 ns (=) : system.cpu T0 : 0x11b9e @__sflush_r+190    : c_ldsp ra, 40(sp)          : MemRead :  D=0x0000000000011a5e A=0x7ffffffffffffe88
153029 ns (=) : target tlm::BEGIN_REQ
153079 ns (<) : target tlm::TLM_READ_COMMAND
153091 ns (=) : target tlm::BEGIN_REQ
153141 ns (<) : target tlm::TLM_READ_COMMAND
153153 ns (=) : system.cpu T0 : 0x11ba0 @__sflush_r+192    : c_ldsp s0, 32(sp)          : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffe80
153153 ns (=) : target tlm::BEGIN_REQ
153203 ns (<) : target tlm::TLM_READ_COMMAND
153215 ns (=) : target tlm::BEGIN_REQ
153265 ns (<) : target tlm::TLM_READ_COMMAND
153277 ns (=) : system.cpu T0 : 0x11ba2 @__sflush_r+194    : c_ldsp s1, 24(sp)          : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe78
153277 ns (=) : target tlm::BEGIN_REQ
153327 ns (<) : target tlm::TLM_READ_COMMAND
153339 ns (=) : target tlm::BEGIN_REQ
153389 ns (<) : target tlm::TLM_READ_COMMAND
153401 ns (=) : system.cpu T0 : 0x11ba4 @__sflush_r+196    : c_ldsp s2, 16(sp)          : MemRead :  D=0x0000000000013b98 A=0x7ffffffffffffe70
153401 ns (=) : target tlm::BEGIN_REQ
153451 ns (<) : target tlm::TLM_READ_COMMAND
153463 ns (=) : target tlm::BEGIN_REQ
153513 ns (<) : target tlm::TLM_READ_COMMAND
153525 ns (=) : system.cpu T0 : 0x11ba6 @__sflush_r+198    : c_ldsp s3, 8(sp)           : MemRead :  D=0xffffffffffffffff A=0x7ffffffffffffe68
153525 ns (=) : target tlm::BEGIN_REQ
153575 ns (<) : target tlm::TLM_READ_COMMAND
153587 ns (=) : system.cpu T0 : 0x11ba8 @__sflush_r+200    : c_addi16sp sp, 48          : IntAlu :  D=0x7ffffffffffffe90
153587 ns (=) : target tlm::BEGIN_REQ
153637 ns (<) : target tlm::TLM_READ_COMMAND
153649 ns (=) : system.cpu T0 : 0x11baa @__sflush_r+202    : c_jr ra                    : IntAlu :
153649 ns (=) : target tlm::BEGIN_REQ
153699 ns (<) : target tlm::TLM_READ_COMMAND
153711 ns (=) : target tlm::BEGIN_REQ
153761 ns (<) : target tlm::TLM_READ_COMMAND
153773 ns (=) : system.cpu T0 : 0x11a5e @_fclose_r+52    : c_ld a5, 80(s0)            : MemRead :  D=0x00000000000118ae A=0x13cb0
153773 ns (=) : target tlm::BEGIN_REQ
153823 ns (<) : target tlm::TLM_READ_COMMAND
153835 ns (=) : system.cpu T0 : 0x11a60 @_fclose_r+54    : c_mv s2, a0                : IntAlu :  D=0x0000000000000000
153835 ns (=) : target tlm::BEGIN_REQ
153885 ns (<) : target tlm::TLM_READ_COMMAND
153897 ns (=) : system.cpu T0 : 0x11a62 @_fclose_r+56    : c_beqz a5, 12              : IntAlu :
153897 ns (=) : target tlm::BEGIN_REQ
153947 ns (<) : target tlm::TLM_READ_COMMAND
153959 ns (=) : target tlm::BEGIN_REQ
154009 ns (<) : target tlm::TLM_READ_COMMAND
154021 ns (=) : system.cpu T0 : 0x11a64 @_fclose_r+58    : c_ld a1, 48(s0)            : MemRead :  D=0x0000000000013c60 A=0x13c90
154021 ns (=) : target tlm::BEGIN_REQ
154071 ns (<) : target tlm::TLM_READ_COMMAND
154083 ns (=) : system.cpu T0 : 0x11a66 @_fclose_r+60    : c_mv a0, s1                : IntAlu :  D=0x0000000000013678
154083 ns (=) : target tlm::BEGIN_REQ
154133 ns (<) : target tlm::TLM_READ_COMMAND
154145 ns (=) : system.cpu T0 : 0x11a68 @_fclose_r+62    : c_jalr a5                  : IntAlu :  D=0x0000000000011a6a
154145 ns (=) : target tlm::BEGIN_REQ
154195 ns (<) : target tlm::TLM_READ_COMMAND
154207 ns (=) : target tlm::BEGIN_REQ
154257 ns (<) : target tlm::TLM_READ_COMMAND
154269 ns (=) : target tlm::BEGIN_REQ
154319 ns (<) : target tlm::TLM_READ_COMMAND
154331 ns (=) : system.cpu T0 : 0x118ae @__sclose    : lh a1, 18(a1)              : MemRead :  D=0x0000000000000001 A=0x13c72
154331 ns (=) : target tlm::BEGIN_REQ
154381 ns (<) : target tlm::TLM_READ_COMMAND
154393 ns (=) : system.cpu T0 : 0x118b2 @__sclose+4    : c_j 322                    : IntAlu :
154393 ns (=) : target tlm::BEGIN_REQ
154443 ns (<) : target tlm::TLM_READ_COMMAND
154455 ns (=) : system.cpu T0 : 0x119f4 @_close_r    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffe70
154455 ns (=) : target tlm::BEGIN_REQ
154505 ns (<) : target tlm::TLM_READ_COMMAND
154518 ns (<) : target tlm::BEGIN_REQ
154568 ns (<) : target tlm::TLM_WRITE_COMMAND
154580 ns (=) : system.cpu T0 : 0x119f6 @_close_r+2    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffe80
154580 ns (=) : target tlm::BEGIN_REQ
154630 ns (<) : target tlm::TLM_READ_COMMAND
154643 ns (<) : target tlm::BEGIN_REQ
154693 ns (<) : target tlm::TLM_WRITE_COMMAND
154705 ns (=) : system.cpu T0 : 0x119f8 @_close_r+4    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe78
154705 ns (=) : target tlm::BEGIN_REQ
154755 ns (<) : target tlm::TLM_READ_COMMAND
154767 ns (=) : system.cpu T0 : 0x119fa @_close_r+6    : c_mv s0, a0                : IntAlu :  D=0x0000000000013678
154767 ns (=) : target tlm::BEGIN_REQ
154817 ns (<) : target tlm::TLM_READ_COMMAND
154829 ns (=) : system.cpu T0 : 0x119fc @_close_r+8    : c_mv a0, a1                : IntAlu :  D=0x0000000000000001
154829 ns (=) : target tlm::BEGIN_REQ
154879 ns (<) : target tlm::TLM_READ_COMMAND
154892 ns (<) : target tlm::BEGIN_REQ
154942 ns (<) : target tlm::TLM_WRITE_COMMAND
154954 ns (=) : system.cpu T0 : 0x119fe @_close_r+10    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x0000000000011a6a A=0x7ffffffffffffe88
154954 ns (=) : target tlm::BEGIN_REQ
155004 ns (<) : target tlm::TLM_READ_COMMAND
155017 ns (<) : target tlm::BEGIN_REQ
155067 ns (<) : target tlm::TLM_WRITE_COMMAND
155079 ns (=) : system.cpu T0 : 0x11a00 @_close_r+12    : sw zero, 1936(gp)          : MemWrite :  D=0x0000000000000000 A=0x14628
155079 ns (=) : target tlm::BEGIN_REQ
155129 ns (<) : target tlm::TLM_READ_COMMAND
155141 ns (=) : system.cpu T0 : 0x11a04 @_close_r+16    : jal ra, 2580               : IntAlu :  D=0x0000000000011a08
155141 ns (=) : target tlm::BEGIN_REQ
155191 ns (<) : target tlm::TLM_READ_COMMAND
155203 ns (=) : system.cpu T0 : 0x12418 @_close    : c_addi sp, -16             : IntAlu :  D=0x7ffffffffffffe60
155203 ns (=) : target tlm::BEGIN_REQ
155253 ns (<) : target tlm::TLM_READ_COMMAND
155266 ns (<) : target tlm::BEGIN_REQ
155316 ns (<) : target tlm::TLM_WRITE_COMMAND
155328 ns (=) : system.cpu T0 : 0x1241a @_close+2    : c_sdsp ra, 8(sp)           : MemWrite :  D=0x0000000000011a08 A=0x7ffffffffffffe68
155328 ns (=) : target tlm::BEGIN_REQ
155378 ns (<) : target tlm::TLM_READ_COMMAND
155391 ns (<) : target tlm::BEGIN_REQ
155441 ns (<) : target tlm::TLM_WRITE_COMMAND
155453 ns (=) : system.cpu T0 : 0x1241c @_close+4    : c_sdsp s0, 0(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe60
155453 ns (=) : target tlm::BEGIN_REQ
155503 ns (<) : target tlm::TLM_READ_COMMAND
155515 ns (=) : target tlm::BEGIN_REQ
155565 ns (<) : target tlm::TLM_READ_COMMAND
155577 ns (=) : system.cpu T0 : 0x1241e @_close+6    : addi a7, zero, 57          : IntAlu :  D=0x0000000000000039
155577 ns (=) : target tlm::BEGIN_REQ
155627 ns (<) : target tlm::TLM_READ_COMMAND
155639 ns (=) : target tlm::BEGIN_REQ
155689 ns (<) : target tlm::TLM_READ_COMMAND
155701 ns (=) : system.cpu T0 : 0x12422 @_close+10    : ecall                      : No_OpClass :
155701 ns (=) : target tlm::BEGIN_REQ
155751 ns (<) : target tlm::TLM_READ_COMMAND
155763 ns (=) : system.cpu T0 : 0x12426 @_close+14    : c_mv s0, a0                : IntAlu :  D=0x0000000000000000
155763 ns (=) : target tlm::BEGIN_REQ
155813 ns (<) : target tlm::TLM_READ_COMMAND
155825 ns (=) : system.cpu T0 : 0x12428 @_close+16    : blt a0, zero, 14           : IntAlu :
155825 ns (=) : target tlm::BEGIN_REQ
155875 ns (<) : target tlm::TLM_READ_COMMAND
155887 ns (=) : system.cpu T0 : 0x1242c @_close+20    : c_addiw a0, 0              : IntAlu :  D=0x0000000000000000
155887 ns (=) : target tlm::BEGIN_REQ
155937 ns (<) : target tlm::TLM_READ_COMMAND
155949 ns (=) : target tlm::BEGIN_REQ
155999 ns (<) : target tlm::TLM_READ_COMMAND
156011 ns (=) : system.cpu T0 : 0x1242e @_close+22    : c_ldsp ra, 8(sp)           : MemRead :  D=0x0000000000011a08 A=0x7ffffffffffffe68
156011 ns (=) : target tlm::BEGIN_REQ
156061 ns (<) : target tlm::TLM_READ_COMMAND
156073 ns (=) : target tlm::BEGIN_REQ
156123 ns (<) : target tlm::TLM_READ_COMMAND
156135 ns (=) : system.cpu T0 : 0x12430 @_close+24    : c_ldsp s0, 0(sp)           : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe60
156135 ns (=) : target tlm::BEGIN_REQ
156185 ns (<) : target tlm::TLM_READ_COMMAND
156197 ns (=) : system.cpu T0 : 0x12432 @_close+26    : c_addi sp, 16              : IntAlu :  D=0x7ffffffffffffe70
156197 ns (=) : target tlm::BEGIN_REQ
156247 ns (<) : target tlm::TLM_READ_COMMAND
156259 ns (=) : system.cpu T0 : 0x12434 @_close+28    : c_jr ra                    : IntAlu :
156259 ns (=) : target tlm::BEGIN_REQ
156309 ns (<) : target tlm::TLM_READ_COMMAND
156321 ns (=) : system.cpu T0 : 0x11a08 @_close_r+20    : c_li a5, -1                : IntAlu :  D=0xffffffffffffffff
156321 ns (=) : target tlm::BEGIN_REQ
156371 ns (<) : target tlm::TLM_READ_COMMAND
156383 ns (=) : target tlm::BEGIN_REQ
156433 ns (<) : target tlm::TLM_READ_COMMAND
156445 ns (=) : system.cpu T0 : 0x11a0a @_close_r+22    : beq a0, a5, 14             : IntAlu :
156445 ns (=) : target tlm::BEGIN_REQ
156495 ns (<) : target tlm::TLM_READ_COMMAND
156507 ns (=) : target tlm::BEGIN_REQ
156557 ns (<) : target tlm::TLM_READ_COMMAND
156569 ns (=) : system.cpu T0 : 0x11a0e @_close_r+26    : c_ldsp ra, 24(sp)          : MemRead :  D=0x0000000000011a6a A=0x7ffffffffffffe88
156569 ns (=) : target tlm::BEGIN_REQ
156619 ns (<) : target tlm::TLM_READ_COMMAND
156631 ns (=) : target tlm::BEGIN_REQ
156681 ns (<) : target tlm::TLM_READ_COMMAND
156693 ns (=) : system.cpu T0 : 0x11a10 @_close_r+28    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffe80
156693 ns (=) : target tlm::BEGIN_REQ
156743 ns (<) : target tlm::TLM_READ_COMMAND
156755 ns (=) : target tlm::BEGIN_REQ
156805 ns (<) : target tlm::TLM_READ_COMMAND
156817 ns (=) : system.cpu T0 : 0x11a12 @_close_r+30    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe78
156817 ns (=) : target tlm::BEGIN_REQ
156867 ns (<) : target tlm::TLM_READ_COMMAND
156879 ns (=) : system.cpu T0 : 0x11a14 @_close_r+32    : c_addi16sp sp, 32          : IntAlu :  D=0x7ffffffffffffe90
156879 ns (=) : target tlm::BEGIN_REQ
156929 ns (<) : target tlm::TLM_READ_COMMAND
156941 ns (=) : system.cpu T0 : 0x11a16 @_close_r+34    : c_jr ra                    : IntAlu :
156941 ns (=) : target tlm::BEGIN_REQ
156991 ns (<) : target tlm::TLM_READ_COMMAND
157003 ns (=) : target tlm::BEGIN_REQ
157053 ns (<) : target tlm::TLM_READ_COMMAND
157065 ns (=) : system.cpu T0 : 0x11a6a @_fclose_r+64    : blt a0, zero, 88           : IntAlu :
157065 ns (=) : target tlm::BEGIN_REQ
157115 ns (<) : target tlm::TLM_READ_COMMAND
157127 ns (=) : target tlm::BEGIN_REQ
157177 ns (<) : target tlm::TLM_READ_COMMAND
157189 ns (=) : target tlm::BEGIN_REQ
157239 ns (<) : target tlm::TLM_READ_COMMAND
157251 ns (=) : system.cpu T0 : 0x11a6e @_fclose_r+68    : lhu a5, 16(s0)             : MemRead :  D=0x0000000000002889 A=0x13c70
157251 ns (=) : target tlm::BEGIN_REQ
157301 ns (<) : target tlm::TLM_READ_COMMAND
157313 ns (=) : target tlm::BEGIN_REQ
157363 ns (<) : target tlm::TLM_READ_COMMAND
157375 ns (=) : system.cpu T0 : 0x11a72 @_fclose_r+72    : andi a5, a5, 128           : IntAlu :  D=0x0000000000000080
157375 ns (=) : target tlm::BEGIN_REQ
157425 ns (<) : target tlm::TLM_READ_COMMAND
157437 ns (=) : system.cpu T0 : 0x11a76 @_fclose_r+76    : c_bnez a5, 88              : IntAlu :
157437 ns (=) : target tlm::BEGIN_REQ
157487 ns (<) : target tlm::TLM_READ_COMMAND
157499 ns (=) : target tlm::BEGIN_REQ
157549 ns (<) : target tlm::TLM_READ_COMMAND
